"{""e"":""bookTicker"",""u"":6899362528130,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.442"",""a"":""86096.10"",""A"":""5.005"",""T"":1740915422629,""E"":1740915422629}"
"{""e"":""bookTicker"",""u"":6899362531122,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.442"",""a"":""86096.10"",""A"":""5.007"",""T"":1740915422676,""E"":1740915422676}"
"{""e"":""bookTicker"",""u"":6899362533666,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.439"",""a"":""86096.10"",""A"":""5.007"",""T"":1740915422713,""E"":1740915422713}"
"{""e"":""bookTicker"",""u"":6899362534741,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.139"",""a"":""86096.10"",""A"":""5.007"",""T"":1740915422727,""E"":1740915422727}"
"{""e"":""bookTicker"",""u"":6899362534866,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.141"",""a"":""86096.10"",""A"":""5.007"",""T"":1740915422729,""E"":1740915422729}"
"{""e"":""bookTicker"",""u"":6899362534880,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.210"",""a"":""86096.10"",""A"":""5.007"",""T"":1740915422729,""E"":1740915422729}"
"{""e"":""bookTicker"",""u"":6899362545464,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.205"",""a"":""86096.10"",""A"":""5.007"",""T"":1740915422908,""E"":1740915422908}"
"{""e"":""bookTicker"",""u"":6899362546730,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.199"",""a"":""86096.10"",""A"":""5.007"",""T"":1740915422937,""E"":1740915422937}"
"{""e"":""bookTicker"",""u"":6899362552651,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.199"",""a"":""86096.10"",""A"":""5.671"",""T"":1740915423046,""E"":1740915423046}"
"{""e"":""bookTicker"",""u"":6899362553018,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.173"",""a"":""86096.10"",""A"":""5.671"",""T"":1740915423052,""E"":1740915423052}"
"{""e"":""bookTicker"",""u"":6899362560635,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.170"",""a"":""86096.10"",""A"":""5.671"",""T"":1740915423170,""E"":1740915423170}"
"{""e"":""bookTicker"",""u"":6899362561045,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.168"",""a"":""86096.10"",""A"":""5.671"",""T"":1740915423176,""E"":1740915423176}"
"{""e"":""bookTicker"",""u"":6899362561234,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.171"",""a"":""86096.10"",""A"":""5.671"",""T"":1740915423179,""E"":1740915423179}"
"{""e"":""bookTicker"",""u"":6899362561313,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.171"",""a"":""86096.10"",""A"":""5.669"",""T"":1740915423181,""E"":1740915423181}"
"{""e"":""bookTicker"",""u"":6899362561587,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.173"",""a"":""86096.10"",""A"":""5.669"",""T"":1740915423184,""E"":1740915423184}"
"{""e"":""bookTicker"",""u"":6899362561971,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.171"",""a"":""86096.10"",""A"":""5.669"",""T"":1740915423191,""E"":1740915423192}"
"{""e"":""bookTicker"",""u"":6899362562228,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.171"",""a"":""86096.10"",""A"":""5.656"",""T"":1740915423197,""E"":1740915423197}"
"{""e"":""bookTicker"",""u"":6899362562346,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.188"",""a"":""86096.10"",""A"":""5.656"",""T"":1740915423200,""E"":1740915423200}"
"{""e"":""bookTicker"",""u"":6899362563394,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.185"",""a"":""86096.10"",""A"":""5.656"",""T"":1740915423218,""E"":1740915423218}"
"{""e"":""bookTicker"",""u"":6899362563559,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.185"",""a"":""86096.10"",""A"":""5.687"",""T"":1740915423222,""E"":1740915423222}"
"{""e"":""bookTicker"",""u"":6899362563788,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.182"",""a"":""86096.10"",""A"":""5.687"",""T"":1740915423227,""E"":1740915423227}"
"{""e"":""bookTicker"",""u"":6899362563823,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.221"",""a"":""86096.10"",""A"":""5.687"",""T"":1740915423229,""E"":1740915423229}"
"{""e"":""bookTicker"",""u"":6899362563834,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.257"",""a"":""86096.10"",""A"":""5.687"",""T"":1740915423229,""E"":1740915423229}"
"{""e"":""bookTicker"",""u"":6899362563853,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.294"",""a"":""86096.10"",""A"":""5.687"",""T"":1740915423229,""E"":1740915423230}"
"{""e"":""bookTicker"",""u"":6899362563866,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.331"",""a"":""86096.10"",""A"":""5.687"",""T"":1740915423230,""E"":1740915423230}"
"{""e"":""bookTicker"",""u"":6899362563871,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.366"",""a"":""86096.10"",""A"":""5.687"",""T"":1740915423230,""E"":1740915423230}"
"{""e"":""bookTicker"",""u"":6899362563915,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.399"",""a"":""86096.10"",""A"":""5.687"",""T"":1740915423230,""E"":1740915423230}"
"{""e"":""bookTicker"",""u"":6899362564912,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.399"",""a"":""86096.10"",""A"":""5.700"",""T"":1740915423249,""E"":1740915423249}"
"{""e"":""bookTicker"",""u"":6899362565327,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.395"",""a"":""86096.10"",""A"":""5.700"",""T"":1740915423258,""E"":1740915423258}"
"{""e"":""bookTicker"",""u"":6899362566112,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.371"",""a"":""86096.10"",""A"":""5.700"",""T"":1740915423273,""E"":1740915423273}"
"{""e"":""bookTicker"",""u"":6899362566412,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.382"",""a"":""86096.10"",""A"":""5.700"",""T"":1740915423276,""E"":1740915423277}"
"{""e"":""bookTicker"",""u"":6899362567236,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.338"",""a"":""86096.10"",""A"":""5.700"",""T"":1740915423291,""E"":1740915423291}"
"{""e"":""bookTicker"",""u"":6899362567363,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.381"",""a"":""86096.10"",""A"":""5.700"",""T"":1740915423295,""E"":1740915423295}"
"{""e"":""bookTicker"",""u"":6899362572769,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.361"",""a"":""86096.10"",""A"":""5.700"",""T"":1740915423397,""E"":1740915423397}"
"{""e"":""bookTicker"",""u"":6899362575141,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.386"",""a"":""86096.10"",""A"":""5.700"",""T"":1740915423433,""E"":1740915423433}"
"{""e"":""bookTicker"",""u"":6899362576001,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.384"",""a"":""86096.10"",""A"":""5.700"",""T"":1740915423447,""E"":1740915423447}"
"{""e"":""bookTicker"",""u"":6899362578654,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.384"",""a"":""86096.10"",""A"":""5.692"",""T"":1740915423487,""E"":1740915423487}"
"{""e"":""bookTicker"",""u"":6899362579201,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.374"",""a"":""86096.10"",""A"":""5.692"",""T"":1740915423496,""E"":1740915423496}"
"{""e"":""bookTicker"",""u"":6899362580373,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.374"",""a"":""86096.10"",""A"":""5.553"",""T"":1740915423514,""E"":1740915423514}"
"{""e"":""bookTicker"",""u"":6899362580666,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.370"",""a"":""86096.10"",""A"":""5.553"",""T"":1740915423518,""E"":1740915423518}"
"{""e"":""bookTicker"",""u"":6899362581149,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.317"",""a"":""86096.10"",""A"":""5.553"",""T"":1740915423526,""E"":1740915423526}"
"{""e"":""bookTicker"",""u"":6899362581571,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.369"",""a"":""86096.10"",""A"":""5.553"",""T"":1740915423533,""E"":1740915423533}"
"{""e"":""bookTicker"",""u"":6899362581611,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.367"",""a"":""86096.10"",""A"":""5.553"",""T"":1740915423534,""E"":1740915423535}"
"{""e"":""bookTicker"",""u"":6899362581669,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.369"",""a"":""86096.10"",""A"":""5.553"",""T"":1740915423536,""E"":1740915423536}"
"{""e"":""bookTicker"",""u"":6899362582111,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.364"",""a"":""86096.10"",""A"":""5.553"",""T"":1740915423549,""E"":1740915423549}"
"{""e"":""bookTicker"",""u"":6899362582250,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.364"",""a"":""86096.10"",""A"":""4.889"",""T"":1740915423551,""E"":1740915423551}"
"{""e"":""bookTicker"",""u"":6899362585158,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.360"",""a"":""86096.10"",""A"":""4.889"",""T"":1740915423616,""E"":1740915423616}"
